TeamName,AdjTempo,AdjOE,AdjDE,eFGPct,TOPct,ORPct,FTRate,eFGPctD,TOPctD,ORPctD,FTRateD
Abilene Christian,68.4092,99.0562,100.198,49.63672391,20.5720636,28.79914984,41.08322325,50.36791759,26.05105542,29.46107784,48.933039
Air Force,68.7757,107.785,110.273,52.86885246,18.07116105,22.50489237,35.0117096,56.22501428,16.43258427,22.75931521,29.81153626
Akron,69.433,108.476,98.9396,51.71997586,17.94923808,27.35381566,35.54616777,45.92127781,18.44099803,29.19254658,29.09298346
Alabama,74.7606,110.969,99.471,52.17169136,19.19656131,29.90115321,36.84210526,47.87712288,18.15326994,30.83131558,35.86413586
Alabama A&M,67.7433,87.9342,108.154,42.44354372,18.78023785,24.9137931,32.65778807,51.29032258,18.16058533,26.96078431,35.19061584
Alabama St.,69.6997,86.2453,103.435,44.63981849,22.60385855,26.04529617,35.67782189,51.2633352,20.35230233,29.81783317,38.349242
Albany,68.5031,94.3221,103.874,48.00820152,19.64156461,24.16427889,33.74340949,49.41828255,18.29815571,25.62674095,28.19944598
Alcorn St.,70.074,96.9478,111.304,47.27802981,20.55645097,27.73109244,31.10823072,51.42764439,17.96707797,28.20512821,37.11875406
American,68.6583,101.142,104.023,51.57773953,17.86122645,26.67322835,28.62880092,49.67046135,19.93139556,29.42913386,36.60874775
Appalachian St.,67.1842,99.937,100.204,48.35918854,19.46540659,26.8738574,41.16945107,49.83022071,20.31172861,27.69516729,27.2778721
Arizona,69.3338,111.016,91.4167,50.73490814,16.67686912,30.72183099,36.69291339,45.26989427,20.55931484,25.85152838,35.16972732
Arizona St.,73.2413,105.993,94.6962,48.81827731,17.87043931,26.50296359,32.40546218,49.13697105,22.29424905,28.60938884,34.24276169
Arkansas,71.21,109.08,95.4879,50.93150685,15.89960413,21.52466368,42.52054795,47.28982301,22.06123933,31.40053524,40.87389381
Arkansas Pine Bluff,66.0681,78.9897,104.62,43.0877193,26.16824809,27.10583153,37.40350877,48.89178618,20.61895034,30.74468085,46.28422425
Arkansas St.,67.2799,104.181,107.472,48.902133,19.03620148,28.93700787,48.11794228,51.95409429,19.90808857,29.08902692,43.05210918
Army,69.4783,98.8107,107.44,52.94292509,16.87246331,20.18442623,25.68370987,51.63934426,16.97055902,25.88011418,23.85528547
Auburn,69.2325,111.366,95.457,50,17.85045213,35.26448363,43.79014989,47.14673913,18.70047366,27.40549828,33.85869565
Austin Peay,67.785,106.931,106.953,51.27565169,18.36291157,32.85328533,37.32667776,53.09606481,20.5478656,27.91828794,32.46527778
Ball St.,67.9694,99.227,93.9749,58.14834867,15.49873701,20.6,23.44342177,48.95085588,18.24187631,24.1219963,27.88514633
Baylor,66.1893,113.545,88.056,50.38461538,19.49677567,25.54814109,30.88757396,45.6649092,19.59329436,25.13761468,28.52958407
Belmont,70.4594,106.527,100.508,49.38132733,17.83823511,35.73407202,30.82114736,45.17923362,22.7213274,29.8245614,30.77873918
Bethune Cookman,73.0099,95.3903,105.785,54.81777334,15.99628195,24.71315093,22.91562656,47.81059063,19.4981707,26.6721044,24.33808554
Binghamton,68.581,99.6595,116.883,46.40900791,20.11155241,29.59086584,37.37066342,48.33436151,20.35862308,30.88235294,38.8032079
Boise St.,69.0914,107.043,97.6459,47.88343558,17.65779986,25.7086999,22.45398773,53.3033033,14.17974838,31.5625,30.33033033
Boston College,69.2894,99.5736,100.252,51.12233446,17.75104276,25.49019608,35.9708193,51.08077361,19.24921261,22.57114818,29.80659841
Boston University,66.331,103.35,102.571,46.47505423,19.62976212,25.37942664,29.06724512,50.54200542,20.74763012,30.67765568,29.91869919
Bowling Green,70.093,104.319,103.99,51.32124352,16.94466508,29.44250871,27.30569948,49.65608466,17.16999307,25.06573181,26.13756614
Bradley,67.0529,106.772,100.679,47.56963408,15.09916364,28.19614711,28.07209175,48.86104784,16.4016474,26.76311031,33.54214123
Brown,69.3517,96.4183,101.112,49.47753396,17.29022721,31.53846154,32.23615465,46.4057508,17.87254057,25.90759076,31.15015974
Bryant,70.3003,97.8141,103.842,44.90466798,21.24833997,32.76723277,32.41288626,49.69879518,19.6519621,26.4380531,29.31726908
Bucknell,69.4555,96.1717,102.851,47.9403794,20.54637807,30.97046414,31.00271003,47.02917772,16.4737107,28.22847682,29.9204244
Buffalo,73.9297,104.136,102.291,49.33161954,19.03839269,24.41471572,28.43187661,51.50134048,19.83867911,26.64859982,38.33780161
Butler,63.7391,112.632,94.2425,48.81528046,18.32057793,34.68433359,27.41779497,48.87755102,19.04996863,28.77397832,30.40816327
BYU,69.4539,116.287,95.6094,52.28215768,17.32194299,29.38090241,29.40130409,45.80378251,17.86947568,25.3968254,30.91016548
Cal Baptist,68.6046,105.35,108.085,50.78566939,17.78584631,31.01659751,35.26084224,47.62048193,14.04976617,25.55663117,30.60240964
Cal Poly,68.3304,95.2294,108.482,47.33502538,19.08908026,22.83150548,33.6928934,52.61290323,18.37831663,28.55614973,43.35483871
Cal St. Bakersfield,64.9429,96.1511,104.852,46.49068323,20.78669651,35.15392254,30.68322981,50.85348506,19.34761752,25.25252525,49.07539118
Cal St. Fullerton,69.3361,95.9211,104.464,47.67657993,18.50540758,22.78846154,37.60842627,50.09025271,18.21244599,26.70050761,35.43922984
Cal St. Northridge,70.2594,107.406,113.27,51.62192394,16.25739306,25.16746411,30.42505593,54.69088937,17.29110013,32.0415879,29.01301518
California,65.1669,101.539,100.435,46.87685901,19.24366288,25.09615385,36.04997026,49.85640437,17.26754102,26.29107981,36.9902355
Campbell,65.6004,96.7799,105.276,52.6031746,19.23138893,21.8579235,25.33333333,49.7707924,19.59229971,27.70053476,40.47151277
Canisius,69.9928,97.7367,105.702,48.49543256,20.35442475,28.94969109,30.19881784,51.76136364,21.86545192,29.24976258,35.68181818
Central Arkansas,73.1824,97.9961,107.559,48.5426009,22.98234519,28.77442274,39.85426009,52.38465526,17.83704402,28.88117953,34.78486262
Central Connecticut,69.5097,90.294,113.963,44.7106955,20.3758421,23.3965673,29.28112215,53.38512764,18.01205531,33.42670401,33.24084351
Central Michigan,73.6316,102.002,106.403,47.49311295,17.6825679,27.5261324,33.66391185,54.54026271,21.09904316,28.86904762,29.18332381
Charleston,65.8689,104.962,104.883,51.11782477,16.25426675,22.66800401,32.32628399,49.10820452,17.70464747,29.32692308,32.52080856
Charleston Southern,66.9336,95.4437,109.054,48.40209181,18.78583781,22.76951673,25.33410808,52.59515571,18.59166894,30.0990099,28.77739331
Charlotte,65.5396,98.5013,98.049,51.58783784,20.59998083,21.5261959,37.97297297,50.44585987,20.34439794,23.6673774,27.57961783
Chattanooga,67.0093,106.629,104.764,52.49719416,17.5212392,25.92242195,29.18069585,51.06263982,16.90893783,24.62121212,27.34899329
Chicago St.,68.9879,86.8504,120.836,45.45454545,26.49171787,20.64676617,42.15607401,57.60135135,16.01695913,31.91747573,42.5
Cincinnati,67.9867,108.762,94.744,50.29188558,20.2247191,31.97278912,39.57968476,45.6655481,19.75655431,28.77442274,29.19463087
Clemson,65.9634,103.896,93.4755,50.11648224,18.47597166,23.28638498,28.94583576,48.3205657,20.00765843,24.52651515,28.69770183
Cleveland St.,67.1429,92.8885,105.714,44.52533489,22.18805303,32.23508459,38.73034362,49.97137951,20.5634048,33.11748381,39.49627934
Coastal Carolina,72.7656,104.825,106.156,50.13269639,21.87355588,35.88184188,34.66029724,50.02807412,18.35266158,27.81168265,45.76080853
Colgate,68.4977,107.205,102.475,52.75707899,15.74387616,27.94612795,24.83854943,49.79664464,17.32705924,26.26262626,23.79257753
Colorado,68.1682,109.087,93.3736,50.47806524,19.21467965,30.26070764,36.16422947,46.91256831,19.3512769,23.89380531,26.12021858
Colorado St.,69.3305,109.27,102.12,53.8661281,18.58854618,26.34615385,39.18061166,51.55746509,17.58622261,23.7704918,24.11385607
Columbia,69.0956,95.1935,106.461,46.06389047,15.85091308,20.14787431,22.47575585,52.32491389,16.29257939,25.14734774,25.66016073
Connecticut,68.5023,108.566,95.5985,47.7980666,19.88359716,34.08499566,34.58646617,46.38382688,21.87648617,29.42238267,34.62414579
Coppin St.,73.3838,89.6252,105.289,45.91346154,19.11146742,23.56275304,32.7457265,48.56483854,19.71408126,28.67412141,30.2409021
Cornell,65.1741,101.179,110.276,49.78432782,17.8576779,24.46300716,26.81524083,53.09388336,18.33707865,29.91556092,31.79231863
Creighton,68.2962,118.223,97.2912,55.16365688,15.93208651,23.88059701,28.78103837,48.44169801,17.64419133,30.16710642,23.42826437
Dartmouth,65.773,96.7157,99.8919,49.63744232,18.90180008,21.28121607,27.35662492,49.19041451,16.81939837,20.75664622,29.66321244
Davidson,64.7579,112.483,101.859,53.44931014,16.48941784,24.56140351,31.49370126,49.33814681,17.28408858,24.87611497,32.61131167
Dayton,67.5583,119.051,94.118,59.68115942,17.99142596,26.39040349,33.91304348,46.57998869,18.74106871,26.56794425,30.92142453
Delaware,68.2671,105.637,106.414,47.91891892,20.35827892,31.26064736,33.2972973,48.77163596,22.09944751,30.21390374,35.39921831
Delaware St.,74.6834,94.0641,117.179,54.41676104,18.61859134,23.8,32.27633069,49.83974359,16.71132101,26.79680568,28.95299145
Denver,70.9285,95.0381,106.785,46.95024077,19.82861482,26.04690117,33.49384698,54.02869757,18.70050982,30.01858736,43.81898455
DePaul,70.5505,103.377,95.4771,49.13277512,19.28635849,20.76023392,36.30382775,51.96078431,17.48259834,25.38167939,38.11995386
Detroit,69.3247,99.8949,111.739,46.24324324,19.1353771,30.77578858,32.05405405,53.06503198,16.99403728,30.52245646,31.76972281
Drake,67.8782,101.972,101.349,51.70126874,19.18498486,23.48336595,30.39215686,50.05640158,17.89057624,23.38634238,30.51325437
Drexel,67.3321,99.9738,106.732,50.47512577,21.41581024,29.84389348,28.78703186,50.08090615,15.99292267,26.48698885,29.55771305
Duke,71.9623,115.725,91.1058,52.55493102,17.81708087,34.83642794,35.56463975,45.71580628,20.21302084,27.96610169,30.8674827
Duquesne,67.7756,106.598,99.0147,51.16890707,18.45708059,29.52565344,32.84628872,48.03240741,20.16156033,30.50373134,29.22453704
East Carolina,70.5926,99.6095,104.026,46.73109721,19.25418354,27.26440988,36.78226265,50.05675369,18.710536,26.48401826,40.1816118
East Tennessee St.,66.1035,108.248,96.0159,53.49508954,18.21006094,31.83153771,36.85730791,49.78593272,22.27267296,26.24254473,33.14984709
Eastern Illinois,69.1347,98.1503,104.515,50.46961326,17.42305502,28.19582956,29.39226519,49.06432749,21.41486008,28.82797732,33.85964912
Eastern Kentucky,74.4965,95.4321,104.891,46.50859823,18.8128896,24.85596708,32.5169359,51.74672489,23.33480864,33.55018587,36.29912664
Eastern Michigan,66.838,94.2328,96.5707,46.23878537,21.69223157,25.40650407,42.44306418,49.54007884,23.11726868,30.51546392,30.8804205
Eastern Washington,73.0738,105.418,101.099,51.98347107,17.66507255,27.29779412,29.58677686,49.11881751,18.50183914,27.03461179,33.65548607
Elon,66.1853,100.607,109.956,49.50696056,17.25815321,22.8150874,27.95823666,52.58988422,17.40317971,25.86558045,42.10847044
Evansville,67.5886,96.8703,107.431,48.62170088,18.40341114,19.90654206,32.37536657,52.8125,17.24157963,25.52342971,33.29545455
Fairfield,63.1876,90.0554,101.649,51.69971671,20.35996899,30.21515435,29.2917847,47.86756453,21.30694429,35.45706371,30.52749719
Fairleigh Dickinson,68.8902,102.144,112.378,43.13960455,21.2979658,30.23897059,35.94967046,48.34515366,19.36178709,26.26552053,31.08747045
FIU,72.2007,103.681,102.1,51.07719928,18.53607162,26.54508612,29.80251346,52.50728863,18.04045473,31.66666667,31.89504373
Florida,64.8634,112.467,95.6807,52.1399653,17.81113679,31.11332008,34.00809717,47.93996469,19.21092803,27.43614002,33.72572101
Florida A&M,68.6447,94.4258,107.271,45.3539823,21.21365086,31.20772947,38.74841972,51.41633729,21.6225887,31.79824561,41.10671937
Florida Atlantic,68.7826,99.6563,101.315,48.53279632,18.78405068,28.66419295,26.86996548,50.50898204,20.69180582,26.85093781,29.34131737
Florida Gulf Coast,66.0629,91.2389,103.263,47.24075197,23.32782054,27.81007752,23.04426925,49.07902555,19.84605628,30.07736944,29.82768865
Florida St.,69.9021,111.709,91.491,51.89393939,18.89275146,33.52380952,30.14069264,47.01405152,23.71936679,30.16759777,34.42622951
Fordham,64.8225,89.1301,95.9206,45.00891266,18.8772672,21.35135135,27.03505645,47.18654434,21.02908004,26.28624883,33.14984709
Fresno St.,64.1994,105.096,104.068,49.81729598,19.36606007,30.46421663,29.47624848,49.70113568,15.42016043,26.64054848,28.21279139
Furman,68.196,107.665,98.0748,54.58083832,16.59884277,23.47466391,31.55688623,50.71119357,23.02101409,28.39116719,26.83982684
Gardner Webb,66.1797,102.235,106.716,51.83976261,18.11379239,27.36124635,34.77744807,49.35028249,17.62946639,29.95391705,31.41242938
George Mason,67.0194,101.291,101.327,47.61772853,20.08959498,33.1299041,34.40443213,49.55947137,18.88883757,27.84697509,30.56167401
George Washington,66.6051,99.2163,105.756,48.98609502,19.41074523,22.9704797,32.79258401,50.10840108,15.66724437,26.74524025,31.11111111
Georgetown,69.9856,111.004,100.182,49.08901614,18.91149703,32.46753247,33.94065591,50.79405738,18.82414601,28.70448772,26.58811475
Georgia,70.4779,108.213,100.773,50.85378869,20.05444295,31.59752868,33.56456777,50.67885117,17.88997664,30.05181347,31.54046997
Georgia Southern,71.7531,102.168,98.7811,50.24617068,18.27213057,25.96830986,36.21444201,49.51638904,20.7113713,28.67319679,27.61955938
Georgia St.,73.0323,105.648,101.363,50.34852547,18.94075404,30.91743119,31.26005362,46.86781609,20.78096948,32.90909091,46.95402299
Georgia Tech,69.9686,103.054,91.7939,49.84939759,22.92572581,29.17933131,34.81927711,44.67048711,19.26886157,28.87892377,35.75931232
Gonzaga,71.9388,121.329,94.3833,57.54299754,15.31188075,33.57335734,38.77149877,47.60848126,18.43250862,22.73838631,21.79487179
Grambling St.,68.7331,93.0978,105.09,47.5974026,20.27356644,28.06451613,38.83116883,48.49529781,19.96946294,29.16235781,36.42633229
Grand Canyon,68.0003,103.38,112.06,50.72830906,16.91803113,23.24840764,37.4920836,50.96717468,16.05693373,28.62745098,29.89449004
Green Bay,74.0135,105.827,110.467,50.79446438,16.23423685,25.83479789,31.62480779,51.39664804,18.16688409,31.63265306,33.01168106
Hampton,70.8569,104.779,116.729,50.16565433,15.7033115,27.43521001,41.02705687,53.60742706,15.115003,30.99730458,38.14323607
Hartford,68.2431,94.411,101.129,48.60221316,19.61071787,22.82507016,30.3436226,45.96069869,18.67240601,31.01970865,29.47598253
Harvard,68.7502,104.724,99.0385,51.2345679,19.67881723,30.0204918,32.59259259,47.27161251,17.53759878,25.02415459,31.39178418
Hawaii,68.4453,97.6128,100.953,48.79518072,18.64291973,27.58964143,32.22891566,49.16666667,19.0903498,25.90618337,32.4691358
High Point,66.3547,94.5071,113.578,45.71960298,21.56307632,31.15530303,40.50868486,55.57228916,17.81297609,28.71690428,36.02409639
Hofstra,67.9483,108.669,102.611,51.70514166,16.48296871,29.76827094,34.31269675,50.38363171,19.76183883,29.3594306,20.25575448
Holy Cross,68.297,95.9423,117.282,49.29418408,20.50015725,25.34562212,24.56239413,55.85683297,15.37511793,29.31372549,31.39913232
Houston,65.7332,112.73,92.3404,47.96573876,17.76205347,38.73483536,32.92291221,43.91646489,18.19527428,25.28940338,41.6464891
Houston Baptist,76.0951,102.934,122.319,50.33333333,21.41452641,32.12010919,38,58.14014752,16.74386838,32.09393346,36.72286617
Howard,70.2329,93.5915,119.738,48.18029115,20.70574673,25.66371681,33.09070549,53.87776066,18.53319515,36.94885362,34.72008218
Idaho,68.9051,92.7689,107.06,47.92013311,18.76190034,28.69490061,32.22407099,54.44148936,17.09004783,33.52165725,29.5212766
Idaho St.,67.3807,100.779,111.145,47.62484775,21.00759542,23.98414272,30.51157125,51.63104612,16.00807615,26.34615385,29.41507312
Illinois,66.0472,110.895,93.6652,50,20.27916433,29.17547569,35.72815534,53.81125227,16.21290516,28.57142857,26.01330913
Illinois Chicago,69.5031,96.3968,99.5393,48.30316742,17.88135646,35.57422969,32.239819,46.99034639,16.59350253,25.71959146,23.9068711
Illinois St.,68.4911,98.3913,102.945,50.80603224,22.45267456,27.72020725,29.38117525,46.08673978,17.67992488,28.17220544,36.59022931
Incarnate Word,66.094,90.2978,112.759,49.8810232,20.97412907,25.19230769,25.2230815,51.54119739,19.36822127,27.28174603,31.0017783
Indiana,67.867,108.476,92.7455,45.66878981,21.94387432,27.45490982,31.08280255,52.98366834,20.46048888,34.13830955,35.99246231
Indiana St.,66.4133,105.755,101.16,49.31506849,18.26887661,32.40574506,39.23287671,47.89939193,17.77022241,24.53333333,32.5594251
Iona,68.6742,101.581,106.143,51.68253968,16.94651741,23.61702128,32.25396825,50.60741688,19.07131012,25.68710359,33.50383632
Iowa,70.2155,117.283,98.6328,51.00882724,20.49068492,25.10869565,33.73266078,49.35294118,18.6549577,31.67128347,34.17647059
Iowa St.,69.8953,109.579,101.233,51.60599572,17.14579642,32.01438849,34.42184154,49.41952507,17.55729554,29.51965066,26.75461741
IUPUI,70.7957,99.386,115.568,49.84251969,18.7460278,29.24865832,28.50393701,51.79041601,20.64715798,31.55555556,28.0147446
Jackson St.,68.6709,92.7666,102.312,45.23809524,18.23607427,26.64783427,35.5981417,48.64353312,22.78325123,29.67942089,43.59621451
Jacksonville,66.6364,95.9757,102.498,47.98935541,20.28277445,29.36732767,30.10053223,46.57338664,16.03869026,26.5049416,28.72644203
Jacksonville St.,68.1314,95.8134,105.485,48.73635841,20.70236744,31.03122044,29.06375646,52.11640212,19.40546739,25.47452547,28.39506173
James Madison,72.1227,99.4754,111.587,48.24253076,17.23162822,25.76576577,37.19976567,52.7072758,15.88390311,26.04166667,29.27241963
Kansas,67.3427,115.772,85.5375,53.67081113,18.74547618,32.61977574,35.82001184,43.73937677,18.64733233,26.37554585,23.17280453
Kansas St.,67.1921,102.482,94.2295,47.50287026,21.245328,29.63294539,34.6727899,49.57472661,24.30021176,30.12633625,38.76063183
Kennesaw St.,68.2316,83.5172,112.228,39.2721519,21.60944844,25.8302583,32.46835443,55.26946108,18.47177677,31.15100317,30.41916168
Kent St.,68.8759,106.119,102.056,52.28285078,18.41115499,30.01930502,28.89755011,47.97835991,19.39998941,30.38674033,34.39635535
Kentucky,67.6714,112.665,95.0609,50.69645966,18.09320102,30.83247688,40.80092861,45.29961517,17.34516171,28.48588537,32.05057724
La Salle,69.1126,99.6153,100.422,51.38297872,18.950177,21.59789289,33.35106383,50.04916421,18.65605009,31.1774461,28.4660767
Lafayette,66.9047,100.587,105.496,52.7393617,17.6368837,35.07951356,35.42553191,49.43328181,16.64198257,28.51170569,26.37815559
Lamar,69.6066,96.3053,102.461,48.3701979,20.82853651,28.92335766,33.06169965,48.47305389,20.26177361,28.35101254,40.05988024
Lehigh,68.3514,97.0344,108.75,52.07845433,17.77262152,23.3935743,23.7704918,48.91304348,14.316834,27.22323049,22.11956522
Liberty,61.4619,106.095,96.4193,47.96099291,20.21645048,28.92483349,34.92907801,50.87565674,22.56943402,32.4853229,27.55399883
Lipscomb,68.7056,101.152,108.015,49.73560517,19.93583454,25.73158426,26.14571093,52.47838617,16.99842897,26.81017613,32.39193084
Little Rock,69.2629,106.44,102.505,54.3597561,15.15277131,23.92444911,31.95121951,45.55485498,19.4384036,21.31782946,28.56242119
LIU,72.8391,97.3937,106.099,50.08761682,18.85815573,26.60902978,28.73831776,51.5696347,17.63992861,27.66159696,27.11187215
Long Beach St.,70.8732,94.1814,105.259,52.82840981,22.0864578,30.14553015,45.25455688,49.00932401,19.61657434,28.71842844,34.44055944
Longwood,67.8287,91.2504,105.075,48.17036593,21.99740115,24.58857696,33.17336533,52.20507166,19.67700019,31.16883117,29.93384785
Louisiana,71.8478,101.321,106.212,48.11827957,19.28471877,22.44525547,32.5567503,51.51791135,20.33748258,25.09803922,34.9726776
Louisiana Monroe,64.9257,96.0639,103.741,47.97687861,19.08610239,28.64450128,34.99737257,51.56087409,18.69922194,29.84670875,32.77835588
Louisiana Tech,66.53,108.686,98.2116,47.7320307,20.53614403,25.61797753,32.24005583,48.30287206,16.7972265,30.45310854,34.0078329
Louisville,67.1418,114.45,93.0868,53.2882606,18.45968807,30.18672199,29.25629994,47.17898833,20.70831863,26.75350701,32.55512322
Loyola Chicago,65.2727,103.666,96.8001,52.4622272,17.92289817,31.96564885,32.23279239,45.11851016,17.39855806,24.97824195,29.00677201
Loyola Marymount,62.9919,100.597,104.019,54.86867393,19.41464127,21.3740458,38.88532992,52.19000617,23.55059241,23.60248447,23.50400987
Loyola MD,70.9542,100.386,109.135,52.73733256,19.10713483,25.67049808,42.45777519,50.85287846,17.84831183,29.83870968,32.35607676
LSU,70.0128,118.07,102.447,50.9658725,21.92957808,27.32362822,34.77141017,51.8113679,18.58269487,27.81875659,38.16364772
Maine,65.8917,92.8683,106.774,46.27692308,22.88962767,28.19253438,26.76923077,49.90920097,18.58217038,28.44488189,32.80871671
Manhattan,65.8397,92.8297,101.586,45.72599532,20.87309448,30.13100437,34.13348946,47.46192893,22.32261493,30.11472275,46.00253807
Marist,65.1666,90.2147,103.8,45.93023256,20.93627521,25.91206735,29.74296206,49.25854288,20.53748902,25.20408163,39.13604126
Marquette,70.7049,114.049,96.8613,51.55895692,18.8124903,29.98120301,39.22902494,46.79521999,15.08678929,26.01351351,34.81803368
Marshall,74.8568,101.172,99.0604,50.20397756,19.27216593,27.87021631,28.60785314,46.29341628,19.95587913,32.08895949,37.63608087
Maryland,67.0396,113.542,92.4261,48.64712514,16.69578491,31.5266486,37.7113867,46.12233752,17.26821182,26.59667542,24.24904424
Maryland Eastern Shore,67.5396,81.6619,107.8,40.48146099,21.07525391,26.18473896,25.6779192,51.02564103,20.38198898,30.96351731,36.58119658
Massachusetts,68.6074,102.944,102.509,49.18539326,18.82537957,25.8302583,29.88764045,50.99318956,20.3055077,30.33492823,33.4846765
McNeese St.,68.9523,102.982,112.303,54.89756722,22.68811921,30.11111111,35.65941101,51.55440415,17.56339053,31.58914729,29.59124928
Memphis,72.591,100.588,89.055,49.74475326,22.32509275,30,39.9319342,41.16869381,20.18013286,29.37548188,35.00793231
Mercer,68.0934,100.117,102.725,51.00690449,21.00113358,30.53892216,26.46720368,49.59467284,17.707774,26.8907563,35.32136653
Merrimack,63.181,93.8723,98.766,48.47447073,18.62906546,23.03149606,25.90286426,48.00399202,25.88513792,34.18530351,37.7910845
Miami FL,68.2715,107.65,101.262,48.81401617,17.15075121,26.00178094,28.14016173,50.20565553,17.60932744,31.90184049,22.87917738
Miami OH,67.0904,101.991,106.978,48.39977541,16.37815116,25.0678733,26.89500281,51.86721992,17.88028928,28.13397129,36.92946058
Michigan,68.7394,113.156,93.0352,52.81652361,15.27103792,25,26.7167382,46.90148305,16.05298866,25.45931759,26.37711864
Michigan St.,69.1211,115.245,91.215,52.61865794,18.05848062,32.76190476,30.82378614,43.27282435,15.77789931,25.99190283,29.31126535
Middle Tennessee,69.779,97.5034,108.162,47.4695122,20.51963852,27.12022367,30.6097561,54.66155811,19.36572242,28.24175824,39.65517241
Milwaukee,69.5459,96.0247,104.918,46.83794466,18.84248189,29.24444444,30.43478261,50.77833126,20.80823699,29.66700303,43.83561644
Minnesota,66.7923,112.06,94.2344,49.4120791,16.691732,31.30434783,27.52538749,45.62398703,15.83574575,27.86195286,27.98487304
Mississippi,68.013,103.676,96.9578,48.59550562,18.85494548,26.38259293,36.79775281,47.62857143,19.57666588,27.81818182,40.62857143
Mississippi St.,66.2338,113.397,99.8233,51.51780502,20.64856125,36.95219124,39.46293053,48.07909605,17.05542414,28.27272727,31.5819209
Mississippi Valley St.,77.0792,89.7696,117.644,42.96259843,18.21221649,23.50299401,22.93307087,53.96942801,17.62336884,35.91979076,36.09467456
